CMDLINE: /usr/bin/gnome-terminal.real

CWD: /home/vladislav

EXE: /usr/bin/gnome-terminal.real

COMM: gnome-terminal.

TASK:
5763
5764
5766
5767

ROOT: /

ENVIRON:
LC_TIME=en_GB.UTF-8
USER=vladislav
LANGUAGE=en_US:en
XDG_SESSION_TYPE=wayland
SHLVL=0
HOME=/home/vladislav
DESKTOP_SESSION=ubuntu
GTK_MODULES=gail:atk-bridge
GNOME_SHELL_SESSION_MODE=ubuntu
LC_MONETARY=en_GB.UTF-8
MANAGERPID=1627
SYSTEMD_EXEC_PID=2005
DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
GIO_LAUNCHED_DESKTOP_FILE_PID=5760
IM_CONFIG_PHASE=1
WAYLAND_DISPLAY=wayland-0
LOGNAME=vladislav
_=/usr/bin/gnome-session
JOURNAL_STREAM=8:36364
XDG_SESSION_CLASS=user
USERNAME=vladislav
GNOME_DESKTOP_SESSION_ID=this-is-deprecated
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin
PAPERSIZE=a4
SESSION_MANAGER=local/linux-hp-pavilion:@/tmp/.ICE-unix/1809,unix/linux-hp-pavilion:/tmp/.ICE-unix/1809
INVOCATION_ID=e764615071c24c05be7a50041955de5a
LC_ADDRESS=en_GB.UTF-8
XDG_RUNTIME_DIR=/run/user/1000
GNOME_SETUP_DISPLAY=:1
XDG_MENU_PREFIX=gnome-
DISPLAY=:0
LANG=en_US.UTF-8
LC_TELEPHONE=en_GB.UTF-8
XDG_CURRENT_DESKTOP=ubuntu:GNOME
XAUTHORITY=/run/user/1000/.mutter-Xwaylandauth.4WD541
XDG_SESSION_DESKTOP=ubuntu
XMODIFIERS=@im=ibus
SSH_AGENT_LAUNCHER=gnome-keyring
SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
LC_NAME=en_GB.UTF-8
SHELL=/bin/bash
QT_ACCESSIBILITY=1
GDMSESSION=ubuntu
LC_MEASUREMENT=en_GB.UTF-8
LC_IDENTIFICATION=en_GB.UTF-8
QT_IM_MODULE=ibus
PWD=/home/vladislav
XDG_DATA_DIRS=/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop
XDG_CONFIG_DIRS=/etc/xdg/xdg-ubuntu:/etc/xdg
LC_NUMERIC=en_GB.UTF-8
LC_PAPER=en_GB.UTF-8

FD:
0 -> /dev/null
4096		1			7f9f122cb000-7f9f122cc000 r--p 00003000 103:07 1841369                   /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
4096		1			7f9f122cc000-7f9f122cd000 r--p 00003000 103:07 1841369                   /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
4096		1			7f9f122cd000-7f9f122ce000 rw-p 00004000 103:07 1841369                   /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
16384		4			7f9f122ce000-7f9f122d2000 r--p 00000000 103:07 1841815                   /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7
126976		31			7f9f122d2000-7f9f122f1000 r-xp 00004000 103:07 1841815                   /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7
40960		10			7f9f122f1000-7f9f122fb000 r--p 00023000 103:07 1841815                   /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7
4096		1			7f9f122fb000-7f9f122fc000 ---p 0002d000 103:07 1841815                   /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7
8192		2			7f9f122fc000-7f9f122fe000 r--p 0002d000 103:07 1841815                   /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7
4096		1			7f9f122fe000-7f9f122ff000 rw-p 0002f000 103:07 1841815                   /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7
12288		3			7f9f122ff000-7f9f12302000 r--p 00000000 103:07 1842075                   /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
118784		29			7f9f12302000-7f9f1231f000 r-xp 00003000 103:07 1842075                   /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
16384		4			7f9f1231f000-7f9f12323000 r--p 00020000 103:07 1842075                   /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
8192		2			7f9f12323000-7f9f12325000 r--p 00023000 103:07 1842075                   /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
4096		1			7f9f12325000-7f9f12326000 rw-p 00025000 103:07 1842075                   /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
8192		2			7f9f12326000-7f9f12328000 r--p 00000000 103:07 1842778                   /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
16384		4			7f9f12328000-7f9f1232c000 r-xp 00002000 103:07 1842778                   /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
12288		3			7f9f1232c000-7f9f1232f000 r--p 00006000 103:07 1842778                   /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
4096		1			7f9f1232f000-7f9f12330000 r--p 00008000 103:07 1842778                   /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
4096		1			7f9f12330000-7f9f12331000 rw-p 00009000 103:07 1842778                   /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
61440		15			7f9f12331000-7f9f12340000 r--p 00000000 103:07 1841586                   /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
102400		25			7f9f12340000-7f9f12359000 r-xp 0000f000 103:07 1841586                   /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
57344		14			7f9f12359000-7f9f12367000 r--p 00028000 103:07 1841586                   /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
12288		3			7f9f12367000-7f9f1236a000 r--p 00035000 103:07 1841586                   /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
4096		1			7f9f1236a000-7f9f1236b000 rw-p 00038000 103:07 1841586                   /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
8192		2			7f9f1236b000-7f9f1236d000 rw-p 00000000 00:00 0 
45056		11			7f9f1236d000-7f9f12378000 r--p 00000000 103:07 1836181                   /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.13
188416		46			7f9f12378000-7f9f123a6000 r-xp 0000b000 103:07 1836181                   /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.13
73728		18			7f9f123a6000-7f9f123b8000 r--p 00039000 103:07 1836181                   /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.13
4096		1			7f9f123b8000-7f9f123b9000 ---p 0004b000 103:07 1836181                   /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.13
4096		1			7f9f123b9000-7f9f123ba000 r--p 0004b000 103:07 1836181                   /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.13
4096		1			7f9f123ba000-7f9f123bb000 rw-p 0004c000 103:07 1836181                   /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.13
16384		4			7f9f123bb000-7f9f123bf000 r--p 00000000 103:07 1842265                   /usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2
299008		73			7f9f123bf000-7f9f12408000 r-xp 00004000 103:07 1842265                   /usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2
204800		50			7f9f12408000-7f9f1243a000 r--p 0004d000 103:07 1842265                   /usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2
4096		1			7f9f1243a000-7f9f1243b000 r--p 0007e000 103:07 1842265                   /usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2
4096		1			7f9f1243b000-7f9f1243c000 rw-p 0007f000 103:07 1842265                   /usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2
8192		2			7f9f1243c000-7f9f1243e000 r--p 00000000 103:07 1841402                   /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
28672		7			7f9f1243e000-7f9f12445000 r-xp 00002000 103:07 1841402                   /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
8192		2			7f9f12445000-7f9f12447000 r--p 00009000 103:07 1841402                   /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
4096		1			7f9f12447000-7f9f12448000 r--p 0000a000 103:07 1841402                   /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
4096		1			7f9f12448000-7f9f12449000 rw-p 0000b000 103:07 1841402                   /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
20480		5			7f9f12449000-7f9f1244e000 r--p 00000000 103:07 1842964                   /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
20480		5			7f9f1244e000-7f9f12453000 r-xp 00005000 103:07 1842964                   /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
8192		2			7f9f12453000-7f9f12455000 r--p 0000a000 103:07 1842964                   /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
4096		1			7f9f12455000-7f9f12456000 ---p 0000c000 103:07 1842964                   /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
4096		1			7f9f12456000-7f9f12457000 r--p 0000c000 103:07 1842964                   /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
4096		1			7f9f12457000-7f9f12458000 rw-p 0000d000 103:07 1842964                   /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
4096		1			7f9f12458000-7f9f12459000 r--p 00000000 103:07 1842970                   /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
4096		1			7f9f12459000-7f9f1245a000 r-xp 00001000 103:07 1842970                   /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
4096		1			7f9f1245a000-7f9f1245b000 r--p 00002000 103:07 1842970                   /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
4096		1			7f9f1245b000-7f9f1245c000 r--p 00002000 103:07 1842970                   /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
4096		1			7f9f1245c000-7f9f1245d000 rw-p 00003000 103:07 1842970                   /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
8192		2			7f9f1245d000-7f9f1245f000 rw-p 00000000 00:00 0 
20480		5			7f9f1245f000-7f9f12464000 r--p 00000000 103:07 1842561                   /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
167936		41			7f9f12464000-7f9f1248d000 r-xp 00005000 103:07 1842561                   /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
45056		11			7f9f1248d000-7f9f12498000 r--p 0002e000 103:07 1842561                   /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
4096		1			7f9f12498000-7f9f12499000 r--p 00038000 103:07 1842561                   /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
4096		1			7f9f12499000-7f9f1249a000 rw-p 00039000 103:07 1842561                   /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
53248		13			7f9f1249a000-7f9f124a7000 r--p 00000000 103:07 1841936                   /usr/lib/x86_64-linux-gnu/libfreetype.so.6.18.1
561152		137			7f9f124a7000-7f9f12530000 r-xp 0000d000 103:07 1841936                   /usr/lib/x86_64-linux-gnu/libfreetype.so.6.18.1
167936		41			7f9f12530000-7f9f12559000 r--p 00096000 103:07 1841936                   /usr/lib/x86_64-linux-gnu/libfreetype.so.6.18.1
4096		1			7f9f12559000-7f9f1255a000 ---p 000bf000 103:07 1841936                   /usr/lib/x86_64-linux-gnu/libfreetype.so.6.18.1
28672		7			7f9f1255a000-7f9f12561000 r--p 000bf000 103:07 1841936                   /usr/lib/x86_64-linux-gnu/libfreetype.so.6.18.1
4096		1			7f9f12561000-7f9f12562000 rw-p 000c6000 103:07 1841936                   /usr/lib/x86_64-linux-gnu/libfreetype.so.6.18.1
40960		10			7f9f12562000-7f9f1256c000 r--p 00000000 103:07 1842136                   /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.40.0
548864		134			7f9f1256c000-7f9f125f2000 r-xp 0000a000 103:07 1842136                   /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.40.0
73728		18			7f9f125f2000-7f9f12604000 r--p 00090000 103:07 1842136                   /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.40.0
32768		8			7f9f12604000-7f9f1260c000 r--p 000a1000 103:07 1842136                   /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.40.0
4096		1			7f9f1260c000-7f9f1260d000 rw-p 000a9000 103:07 1842136                   /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.40.0
28672		7			7f9f1260d000-7f9f12614000 r--p 00000000 103:07 1841639                   /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
131072		32			7f9f12614000-7f9f12634000 r-xp 00007000 103:07 1841639                   /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
36864		9			7f9f12634000-7f9f1263d000 r--p 00027000 103:07 1841639                   /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
4096		1			7f9f1263d000-7f9f1263e000 ---p 00030000 103:07 1841639                   /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
20480		5			7f9f1263e000-7f9f12643000 r--p 00030000 103:07 1841639                   /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
4096		1			7f9f12643000-7f9f12644000 rw-p 00035000 103:07 1841639                   /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
77824		19			7f9f12644000-7f9f12657000 r--p 00000000 103:07 1841746                   /usr/lib/x86_64-linux-gnu/libsystemd.so.0.32.0
520192		127			7f9f12657000-7f9f126d6000 r-xp 00013000 103:07 1841746                   /usr/lib/x86_64-linux-gnu/libsystemd.so.0.32.0
176128		43			7f9f126d6000-7f9f12701000 r--p 00092000 103:07 1841746                   /usr/lib/x86_64-linux-gnu/libsystemd.so.0.32.0
4096		1			7f9f12701000-7f9f12702000 ---p 000bd000 103:07 1841746                   /usr/lib/x86_64-linux-gnu/libsystemd.so.0.32.0
28672		7			7f9f12702000-7f9f12709000 r--p 000bd000 103:07 1841746                   /usr/lib/x86_64-linux-gnu/libsystemd.so.0.32.0
4096		1			7f9f12709000-7f9f1270a000 rw-p 000c4000 103:07 1841746                   /usr/lib/x86_64-linux-gnu/libsystemd.so.0.32.0
12288		3			7f9f1270a000-7f9f1270d000 rw-p 00000000 00:00 0 
8192		2			7f9f1270d000-7f9f1270f000 r--p 00000000 103:07 1841306                   /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.10.4
438272		107			7f9f1270f000-7f9f1277a000 r-xp 00002000 103:07 1841306                   /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.10.4
163840		40			7f9f1277a000-7f9f127a2000 r--p 0006d000 103:07 1841306                   /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.10.4
4096		1			7f9f127a2000-7f9f127a3000 r--p 00094000 103:07 1841306                   /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.10.4
4096		1			7f9f127a3000-7f9f127a4000 rw-p 00095000 103:07 1841306                   /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.10.4
417792		102			7f9f127a4000-7f9f1280a000 r--p 00000000 103:07 1842212                   /usr/lib/x86_64-linux-gnu/libicuuc.so.70.1
995328		243			7f9f1280a000-7f9f128fd000 r-xp 00066000 103:07 1842212                   /usr/lib/x86_64-linux-gnu/libicuuc.so.70.1
573440		140			7f9f128fd000-7f9f12989000 r--p 00159000 103:07 1842212                   /usr/lib/x86_64-linux-gnu/libicuuc.so.70.1
77824		19			7f9f12989000-7f9f1299c000 r--p 001e4000 103:07 1842212                   /usr/lib/x86_64-linux-gnu/libicuuc.so.70.1
4096		1			7f9f1299c000-7f9f1299d000 rw-p 001f7000 103:07 1842212                   /usr/lib/x86_64-linux-gnu/libicuuc.so.70.1
8192		2			7f9f1299d000-7f9f1299f000 rw-p 00000000 00:00 0 
200704		49			7f9f1299f000-7f9f129d0000 r--p 00000000 103:07 1835417                   /usr/lib/x86_64-linux-gnu/libgnutls.so.30.31.0
1216512		297			7f9f129d0000-7f9f12af9000 r-xp 00031000 103:07 1835417                   /usr/lib/x86_64-linux-gnu/libgnutls.so.30.31.0
512000		125			7f9f12af9000-7f9f12b76000 r--p 0015a000 103:07 1835417                   /usr/lib/x86_64-linux-gnu/libgnutls.so.30.31.0
65536		16			7f9f12b76000-7f9f12b86000 r--p 001d6000 103:07 1835417                   /usr/lib/x86_64-linux-gnu/libgnutls.so.30.31.0
8192		2			7f9f12b86000-7f9f12b88000 rw-p 001e6000 103:07 1835417                   /usr/lib/x86_64-linux-gnu/libgnutls.so.30.31.0
8192		2			7f9f12b88000-7f9f12b8a000 rw-p 00000000 00:00 0 
45056		11			7f9f12b8a000-7f9f12b95000 r--p 00000000 103:07 1842982                   /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
81920		20			7f9f12b95000-7f9f12ba9000 r-xp 0000b000 103:07 1842982                   /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
36864		9			7f9f12ba9000-7f9f12bb2000 r--p 0001f000 103:07 1842982                   /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
4096		1			7f9f12bb2000-7f9f12bb3000 r--p 00027000 103:07 1842982                   /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
4096		1			7f9f12bb3000-7f9f12bb4000 rw-p 00028000 103:07 1842982                   /usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0
16384		4			7f9f12bb4000-7f9f12bb8000 r--p 00000000 103:07 1841382                   /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
45056		11			7f9f12bb8000-7f9f12bc3000 r-xp 00004000 103:07 1841382                   /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
16384		4			7f9f12bc3000-7f9f12bc7000 r--p 0000f000 103:07 1841382                   /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
4096		1			7f9f12bc7000-7f9f12bc8000 r--p 00012000 103:07 1841382                   /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
4096		1			7f9f12bc8000-7f9f12bc9000 rw-p 00013000 103:07 1841382                   /usr/lib/x86_64-linux-gnu/libXext.so.6.4.0
8192		2			7f9f12bc9000-7f9f12bcb000 rw-p 00000000 00:00 0 
20480		5			7f9f12bcb000-7f9f12bd0000 r--p 00000000 103:07 1842013                   /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.20.0
24576		6			7f9f12bd0000-7f9f12bd6000 r-xp 00005000 103:07 1842013                   /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.20.0
8192		2			7f9f12bd6000-7f9f12bd8000 r--p 0000b000 103:07 1842013                   /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.20.0
4096		1			7f9f12bd8000-7f9f12bd9000 ---p 0000d000 103:07 1842013                   /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.20.0
8192		2			7f9f12bd9000-7f9f12bdb000 r--p 0000d000 103:07 1842013                   /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.20.0
4096		1			7f9f12bdb000-7f9f12bdc000 rw-p 0000f000 103:07 1842013                   /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.20.0
16384		4			7f9f12bdc000-7f9f12be0000 r--p 00000000 103:07 1842988                   /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
126976		31			7f9f12be0000-7f9f12bff000 r-xp 00004000 103:07 1842988                   /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
135168		33			7f9f12bff000-7f9f12c20000 r--p 00023000 103:07 1842988                   /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
8192		2			7f9f12c20000-7f9f12c22000 r--p 00043000 103:07 1842988                   /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
4096		1			7f9f12c22000-7f9f12c23000 rw-p 00045000 103:07 1842988                   /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
28672		7			7f9f12c23000-7f9f12c2a000 r--p 00000000 103:07 1841912                   /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
167936		41			7f9f12c2a000-7f9f12c53000 r-xp 00007000 103:07 1841912                   /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
90112		22			7f9f12c53000-7f9f12c69000 r--p 00030000 103:07 1841912                   /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
4096		1			7f9f12c69000-7f9f12c6a000 ---p 00046000 103:07 1841912                   /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
8192		2			7f9f12c6a000-7f9f12c6c000 r--p 00046000 103:07 1841912                   /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
4096		1			7f9f12c6c000-7f9f12c6d000 rw-p 00048000 103:07 1841912                   /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
36864		9			7f9f12c6d000-7f9f12c76000 r--p 00000000 103:07 1842170                   /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20704.0
593920		145			7f9f12c76000-7f9f12d07000 r-xp 00009000 103:07 1842170                   /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20704.0
204800		50			7f9f12d07000-7f9f12d39000 r--p 0009a000 103:07 1842170                   /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20704.0
4096		1			7f9f12d39000-7f9f12d3a000 ---p 000cc000 103:07 1842170                   /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20704.0
4096		1			7f9f12d3a000-7f9f12d3b000 r--p 000cc000 103:07 1842170                   /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20704.0
4096		1			7f9f12d3b000-7f9f12d3c000 rw-p 000cd000 103:07 1842170                   /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20704.0
73728		18			7f9f12d3c000-7f9f12d4e000 r--p 00000000 103:07 1842495                   /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.5000.6
217088		53			7f9f12d4e000-7f9f12d83000 r-xp 00012000 103:07 1842495                   /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.5000.6
110592		27			7f9f12d83000-7f9f12d9e000 r--p 00047000 103:07 1842495                   /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.5000.6
16384		4			7f9f12d9e000-7f9f12da2000 r--p 00061000 103:07 1842495                   /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.5000.6
4096		1			7f9f12da2000-7f9f12da3000 rw-p 00065000 103:07 1842495                   /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.5000.6
393216		96			7f9f12da3000-7f9f12e03000 r--p 00000000 103:07 1841862                   /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
430080		105			7f9f12e03000-7f9f12e6c000 r-xp 00060000 103:07 1841862                   /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
380928		93			7f9f12e6c000-7f9f12ec9000 r--p 000c9000 103:07 1841862                   /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
32768		8			7f9f12ec9000-7f9f12ed1000 r--p 00125000 103:07 1841862                   /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
28672		7			7f9f12ed1000-7f9f12ed8000 rw-p 0012d000 103:07 1841862                   /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
73728		18			7f9f12ed8000-7f9f12eea000 r--p 00000000 103:07 1841675                   /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
864256		211			7f9f12eea000-7f9f12fbd000 r-xp 00012000 103:07 1841675                   /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
249856		61			7f9f12fbd000-7f9f12ffa000 r--p 000e5000 103:07 1841675                   /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
16384		4			7f9f12ffa000-7f9f12ffe000 r--p 00121000 103:07 1841675                   /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
4096		1			7f9f12ffe000-7f9f12fff000 rw-p 00125000 103:07 1841675                   /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
4096		1			7f9f12fff000-7f9f13000000 rw-p 00000000 00:00 0 
163840		40			7f9f13000000-7f9f13028000 r--p 00000000 103:07 1841664                   /usr/lib/x86_64-linux-gnu/libc.so.6
1658880		405			7f9f13028000-7f9f131bd000 r-xp 00028000 103:07 1841664                   /usr/lib/x86_64-linux-gnu/libc.so.6
360448		88			7f9f131bd000-7f9f13215000 r--p 001bd000 103:07 1841664                   /usr/lib/x86_64-linux-gnu/libc.so.6
16384		4			7f9f13215000-7f9f13219000 r--p 00214000 103:07 1841664                   /usr/lib/x86_64-linux-gnu/libc.so.6
8192		2			7f9f13219000-7f9f1321b000 rw-p 00218000 103:07 1841664                   /usr/lib/x86_64-linux-gnu/libc.so.6
53248		13			7f9f1321b000-7f9f13228000 rw-p 00000000 00:00 0 
4096		1			7f9f13229000-7f9f1322a000 r--p 00000000 103:07 1842257                   /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.20.0
4096		1			7f9f1322a000-7f9f1322b000 r-xp 00001000 103:07 1842257                   /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.20.0
4096		1			7f9f1322b000-7f9f1322c000 r--p 00002000 103:07 1842257                   /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.20.0
4096		1			7f9f1322c000-7f9f1322d000 r--p 00002000 103:07 1842257                   /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.20.0
4096		1			7f9f1322d000-7f9f1322e000 rw-p 00003000 103:07 1842257                   /usr/lib/x86_64-linux-gnu/libwayland-egl.so.1.20.0
8192		2			7f9f1322e000-7f9f13230000 r--p 00000000 103:07 1839309                   /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.20.0
8192		2			7f9f13230000-7f9f13232000 r-xp 00002000 103:07 1839309                   /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.20.0
4096		1			7f9f13232000-7f9f13233000 r--p 00004000 103:07 1839309                   /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.20.0
4096		1			7f9f13233000-7f9f13234000 r--p 00004000 103:07 1839309                   /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.20.0
16384		4			7f9f13234000-7f9f13238000 rw-p 00005000 103:07 1839309                   /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.20.0
4096		1			7f9f13238000-7f9f13239000 r--p 00000000 103:07 1841378                   /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0
4096		1			7f9f13239000-7f9f1323a000 r-xp 00001000 103:07 1841378                   /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0
4096		1			7f9f1323a000-7f9f1323b000 r--p 00002000 103:07 1841378                   /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0
4096		1			7f9f1323b000-7f9f1323c000 r--p 00002000 103:07 1841378                   /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0
4096		1			7f9f1323c000-7f9f1323d000 rw-p 00003000 103:07 1841378                   /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0
4096		1			7f9f1323d000-7f9f1323e000 r--p 00000000 103:07 1841374                   /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
4096		1			7f9f1323e000-7f9f1323f000 r-xp 00001000 103:07 1841374                   /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
4096		1			7f9f1323f000-7f9f13240000 r--p 00002000 103:07 1841374                   /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
4096		1			7f9f13240000-7f9f13241000 r--p 00002000 103:07 1841374                   /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
4096		1			7f9f13241000-7f9f13242000 rw-p 00003000 103:07 1841374                   /usr/lib/x86_64-linux-gnu/libXcomposite.so.1.0.0
8192		2			7f9f13242000-7f9f13244000 r--p 00000000 103:07 1841376                   /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
24576		6			7f9f13244000-7f9f1324a000 r-xp 00002000 103:07 1841376                   /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
